
It has a golden head. It has a golden tail. It has no body. ||A gold coin||
Up and down they go and travel, but never do they move an inch. ||Stairs||

8 _ _ _ 1 _ _ _ 2 0′ ||549763 (Put all the numbers in alphabetical order)||

Halo of water, tongue of wood, skin of stone and long I’ve stood. My fingers short reach to the sky, inside my heart men live and die. What am I? ||Castle||

Flying on invisible wings. I am massive in size. Then if my master commands, I am as small as he wishes. All men wish to own me, but when I touch them, They cannot touch me. I cry when I am with my brothers. Darkness follows wherever I go. I’m a friend, I’m an enemy. I am freedom. What am I? ||A Cloud||

A face I do have, but see I do not. When they see my hands, they oft ponder in thought ||A watch||

The more you take, the more you leave behind. What am I? ||Footsteps||

What kind of room can you never enter? ||A Mushroom||

What is long, brown, and sticky? ||A stick||

What has a head and a tail, can flip but has no legs? ||A coin||

What is black when you buy it, red when you use it, and white when you throw it away? ||Coal||

What belongs to you, but other people use it more than you do? ||Your name||

Tall I am young, Short I am old, While with life I glow, Wind is my foe. What am I? ||A candle||

I can build castles, I can stop a flood, I can show the time flow, I can make people blind, I can make others see. What am I? ||Sand||

If I’m in front I don’t matter, If I’m in back I make everything be more, I am something yet I am nothing. What am I? ||Zero||

I shine brightest in the dark. I am there but cannot be seen. To have me costs you nothing. To be without me costs you everything. ||Hope||

I am taken from a mine, and shut up in a wooden case, from which I am never released, and yet I am used by almost everybody. ||Pencil lead||

What goes round the house and in the house but never touches the house? ||The sun||

What comes once in a minute, twice in a moment, but never in a thousand years? ||The letter M||

He who has it doesn’t tell it. He who takes it doesn’t know it. He who knows it doesn’t want it. What is it? ||Counterfeit money||

What goes round and round the wood but never goes into the wood? ||The bark of a tree||

I have a little house in which I live all alone. It has no doors or windows, and if I want to go out I must break through the wall. ||A chick in an egg||

There are four siblings in this world, all born together. The first runs and never wearies. The second eats and is never full. The third drinks and is always thirsty. The fourth sings a song forever. ||Water, fire, earth, wind||

A cloud was my mother, the wind is my father, my son is the cool stream, and my daughter is the fruit of the land. A rainbow is my bed, the earth my final resting place, what am I? ||Rain||

Poke your fingers in my eyes and I will open wide my jaws. Linen cloth, quills or paper, all will split before my might. What am I? ||Shears/Scissors||

What goes with a carriage, comes with a carriage, is of no use to a carriage and yet the carriage cannot go without it? ||Noise||

What stands on one leg with its heart in its head? ||A cabbage||

It’s been around for millions of years, but it’s no more than a month old. What is it? ||The moon||

I met a man with a load of wood which was neither straight nor crooked. What kind of wood was it? ||Sawdust||

What binds two people yet touches only one? ||A wedding ring||

I am the beginning of sorrow and the end of sickness. There’s no happiness without me nor is there sadness. I am always in risk, yet never in danger. You will find me in the sun, but I am never out of darkness. ||The letter S||

What holds water yet is full of holes? ||A sponge||

Lives without a body, hears without ears, speaks without a mouth, to which the air alone gives birth. ||An echo||

What goes into the water red and comes out black? ||A red-hot poker||

When one does not know what it is, then it is something. When one knows what it is, then it is nothing. ||A riddle||

It is the beginning of eternity, the end of time and space, the beginning of the end and the end of every space. What is it? ||The letter E||

What tastes better than it smells? ||A tongue||

